# Player Commands

## Error
AllCommands.Error.NoCommand:                        No such command ({0}).

## General
AllCommands.Command.SyntaxDesc:                           Use the following syntax for this command:

## Notes
AllCommands.Header.Note.Divider:                    --- NOTE: ---
AllCommands.Header.Note.Dashes:                     --------------

## /advice
PLCommands.Advice.Syntax.AdvChannel:                    '/adv <message>' - Sends a message to the Advice channel.
PLCommands.Advice.Syntax.Advice:                        '/advice' - Lists all online Advisors.
PLCommands.Advice.List.TheFollowing:                    The following players are flagged as Advisors:
PLCommands.Advice.List.Wait:	                        You must wait {0} seconds before speaking on /advice again
PLCommands.Advice.List.Result:                          {0}) {1}, Level {2} {3} ({4} days, {5} hours, {6} minutes played)
PLCommands.Advice.List.1AdvisorOn:			            There is 1 Advisor online!
PLCommands.Advice.List.AdvisorsOn:			            There are {0} Advisors online!

## /trade
PLCommands.Trade.List.Wait:	                            You must wait {0} seconds before speaking on /trade again

## /lfg
PLCommands.LFG.List.Wait:	                            You must wait {0} seconds before speaking on /lfg again


## /advisor
PLCommands.Advisor.Syntax.Advisor:                      '/advisor' - Flags your character as an Advisor (<ADV>) to indicate that you are willing to answer new players' questions.
PLCommands.Advisor.Syntax.SendAdvisor:                  '/advisor <advisorName> <message>' - Directly messages an Advisor with your question.
PLCommands.Advisor.Msg.OffFlag:				            Your Advisor flag has been turned off.
PLCommands.Advisor.Msg.OnFlag:				            Your Advisor flag (<ADV>) has been turned on. The Advisor system is run and used by players at their own risk. We ask that only players interested in answering new players' basic questions turn this flag on. To turn this flag off at any time, simply type '/advisor' again.
PLCommands.Advisor.Err.NoMessage:                       You must include a message to communicate with this Advisor! Use '/advisor <advisorName> <message>' to communicate with an Advisor.
PLCommands.Advisor.Err.MinimumReqs:                     You do not yet meet the requirements to become an Advisor. Class Advisors must have at least 15 hours of played time while at level 50. Tradeskill Advisors must have Legendary status in a primary tradeskill, '/setwho craft' enabled, and a minimum of 15 total hours played.

## /afk
PLCommands.AFK.Syntax.AFK:              '/afk' - '/afk' - Enables/disables a flag that indicates you are "away from keyboard," and allows you to attach a message that will auto-send to any player that uses '/send' to you (e.g., '/afk Bio break').
PLCommands.AFK.Syntax.MessageAFK:       '/afk <message>' - Sets yourself as "away from keyboard," and attaches a message that will auto-send to any player that uses '/send' to you.
PLCommands.AFK.Msg.Off:				Your AFK flag is now off.
PLCommands.AFK.Msg.On:					Your AFK flag is now on.

## /anonymous
PLCommands.Anonymous.Syntax.Anon:                   '/anonymous' or '/anon' - Enables/disables anonymous mode, which hides you from player searches (e.g., '/who').
PLCommands.Anonymous.Err.Disabled:			Anonymous mode is currently disabled.
PLCommands.Anonymous.Msg.Off:				You are no longer anonymous.
PLCommands.Anonymous.Msg.On:				You are now anonymous.

## /appeal
Scripts.Players.Appeal.NeedMoreDetail:			Your appeal has NOT been submitted. Please reenter your appeal with additional details.
